Date,Stock,Actual_Close,Predicted_Close
2023-12-06,BAJFINANCE.NS,7390.00146484375,7384.157978515625
2023-12-07,BAJFINANCE.NS,7354.28076171875,7367.123955078125
2023-12-08,BAJFINANCE.NS,7271.09814453125,7300.7721875
2023-12-11,BAJFINANCE.NS,7256.322265625,7272.975849609375
2023-12-12,BAJFINANCE.NS,7278.01318359375,7291.034692382813
2023-12-13,BAJFINANCE.NS,7221.74609375,7236.6527734375
2023-12-14,BAJFINANCE.NS,7436.8662109375,7354.153212890625
2023-12-15,BAJFINANCE.NS,7477.51171875,7473.814130859375
2023-12-18,BAJFINANCE.NS,7549.69970703125,7551.888188476562
2023-12-19,BAJFINANCE.NS,7594.5244140625,7556.184125976562
2023-12-20,BAJFINANCE.NS,7456.517578125,7517.411733398438
2023-12-21,BAJFINANCE.NS,7330.3505859375,7377.702426757813
2023-12-22,BAJFINANCE.NS,7258.859375,7298.274936523438
2023-12-26,BAJFINANCE.NS,7126.52392578125,7204.532919921875
2023-12-27,BAJFINANCE.NS,7196.67138671875,7248.3703515625
2023-12-28,BAJFINANCE.NS,7222.392578125,7208.449282226563
2023-12-29,BAJFINANCE.NS,7291.1474609375,7250.771025390625
2023-10-18,LT.NS,3021.845703125,3050.9979052734375
2023-10-19,LT.NS,3030.576904296875,3020.7185180664064
2023-10-20,LT.NS,2988.85498046875,3003.0037622070313
2023-10-23,LT.NS,2935.2265625,2954.1463256835937
2023-10-25,LT.NS,2893.355712890625,2899.06982421875
2023-10-26,LT.NS,2842.257568359375,2882.8012109375
2023-10-27,LT.NS,2879.266357421875,2878.322395019531
2023-10-30,LT.NS,2903.52587890625,2879.079951171875
2023-10-31,LT.NS,2906.204833984375,2892.790661621094
2023-11-01,LT.NS,2872.718017578125,2893.093271484375
2023-11-02,LT.NS,2895.340087890625,2891.2403198242187
2023-11-03,LT.NS,2888.54345703125,2890.509609375
2023-11-06,LT.NS,2952.24267578125,2918.9842529296875
2023-11-07,LT.NS,2938.203125,2942.556955566406
2023-11-08,LT.NS,2973.078857421875,2960.187822265625
2023-11-09,LT.NS,3001.257568359375,2987.96052734375
2023-11-10,LT.NS,3009.592041015625,3008.065505371094
2023-11-13,LT.NS,3024.72314453125,3020.3077490234373
2023-11-15,LT.NS,3041.044677734375,3046.4065063476564
2023-11-16,LT.NS,3027.352294921875,3052.0168920898436
2023-11-17,LT.NS,3084.751220703125,3058.115009765625
2023-11-20,LT.NS,3064.708740234375,3069.197419433594
2023-11-21,LT.NS,3050.86767578125,3055.4697924804686
2023-11-22,LT.NS,3058.259521484375,3052.143386230469
2023-11-23,LT.NS,3021.895263671875,3051.04798828125
2023-11-24,LT.NS,3030.42822265625,3023.0278637695315
2023-11-28,LT.NS,3026.21142578125,3021.8833642578124
2023-11-29,LT.NS,3059.697998046875,3051.4980004882814
2023-11-30,LT.NS,3084.949462890625,3059.966474609375
2023-12-01,LT.NS,3165.76416015625,3067.3499560546875
2023-12-04,LT.NS,3287.705810546875,3066.7387573242186
2023-12-05,LT.NS,3289.5908203125,3065.5997314453125
2023-12-06,LT.NS,3365.841552734375,3067.3499560546875
2023-12-07,LT.NS,3329.427978515625,3067.2919116210937
2023-12-08,LT.NS,3352.099609375,3066.6454956054686
2023-12-11,LT.NS,3359.392333984375,3065.5997314453125
2023-12-12,LT.NS,3316.33056640625,3067.4526611328124
2023-12-13,LT.NS,3373.283203125,3065.5997314453125
2023-12-14,LT.NS,3406.323486328125,3066.6454956054686
2023-12-15,LT.NS,3460.795166015625,3066.6454956054686
2023-12-18,LT.NS,3464.3671875,3065.551608886719
2023-12-19,LT.NS,3471.65966796875,3067.74734375
2023-12-20,LT.NS,3391.837158203125,3066.7710205078124
2023-12-21,LT.NS,3397.443115234375,3067.2919116210937
2023-12-22,LT.NS,3450.823486328125,3065.5997314453125
2023-12-26,LT.NS,3462.8291015625,3068.072783203125
2023-12-27,LT.NS,3516.3583984375,3065.677619628906
2023-12-28,LT.NS,3490.61083984375,3066.7387573242186
2023-12-29,LT.NS,3498.498779296875,3068.968244628906
